order_id,product,category,price,quantity,order_date,city,status
376,Phone,Mobiles,117166.23,3,2023-05-16,Chennai,Returned
377,Phone,Accessories,68970.37,3,2023-03-09,Chennai,Returned
378,Headphones,Electronics,60001.79,4,2023-06-28,Delhi,Returned
379,Monitor,Accessories,45785.9,3,2023-02-05,Kochi,Shipped
380,Laptop,Electronics,10321.38,2,2023-05-06,Bangalore,Cancelled
381,Phone,Electronics,34621.19,2,2023-07-09,Bangalore,Returned
382,Headphones,Electronics,37367.24,3,2023-05-26,Bangalore,Cancelled
383,Camera,Accessories,72869.52,4,2023-03-22,Chennai,Delivered
384,Phone,Electronics,112242.94,3,2023-08-13,Kochi,Delivered
385,Monitor,Accessories,71334.57,1,2023-10-06,Kochi,Returned
386,Mouse,Mobiles,9147.75,1,2023-12-27,Chennai,Delivered
387,Monitor,Mobiles,143689.58,1,2023-06-04,Bangalore,Cancelled
388,Keyboard,Electronics,141437.29,3,2023-11-10,Bangalore,Shipped
389,Laptop,Accessories,117885.84,3,2023-12-01,Delhi,Returned
390,Smartwatch,Mobiles,148703.52,3,2023-09-28,Hyderabad,Delivered
391,Phone,Accessories,81900.11,1,2023-01-05,Mumbai,Cancelled
392,Monitor,Accessories,144433.87,4,2023-12-08,Hyderabad,Cancelled
393,Smartwatch,Electronics,11802.95,2,2023-10-11,Kochi,Delivered
394,Headphones,Mobiles,55169.27,3,2023-06-03,Kochi,Cancelled
395,Mouse,Electronics,34194.5,4,2023-12-06,Kochi,Cancelled
396,Laptop,Electronics,29777.05,2,2023-02-23,Hyderabad,Returned
397,Monitor,Mobiles,21550.04,2,2023-03-10,Mumbai,Cancelled
398,Smartwatch,Mobiles,93550.84,2,2023-05-16,Delhi,Delivered
399,Mouse,Accessories,117307.62,4,2023-03-01,Hyderabad,Returned
400,Keyboard,Mobiles,86955.61,4,2023-02-24,Mumbai,Delivered
401,Laptop,Accessories,22470.93,1,2023-10-11,Bangalore,Shipped
402,Laptop,Accessories,121763.0,4,2023-03-21,Bangalore,Delivered
403,Keyboard,Accessories,95575.23,4,2023-05-20,Kochi,Delivered
404,Phone,Mobiles,58530.77,4,2023-05-25,Chennai,Returned
405,Keyboard,Electronics,101282.48,2,2023-11-06,Kochi,Cancelled
406,Laptop,Accessories,39355.79,3,2023-04-18,Chennai,Delivered
407,Laptop,Electronics,52106.24,1,2023-06-25,Mumbai,Returned
408,Smartwatch,Electronics,137664.13,3,2023-04-15,Bangalore,Shipped
409,Mouse,Mobiles,43930.42,3,2023-12-18,Hyderabad,Returned
410,Keyboard,Electronics,70763.25,4,2023-11-21,Chennai,Returned
411,Mouse,Electronics,133576.1,1,2023-05-16,Mumbai,Cancelled
412,Keyboard,Mobiles,106304.34,3,2023-09-16,Bangalore,Delivered
413,Headphones,Accessories,9799.38,3,2023-09-08,Hyderabad,Shipped
414,Laptop,Electronics,22521.81,1,2023-05-09,Chennai,Returned
415,Smartwatch,Mobiles,1672.32,4,2023-01-27,Kochi,Delivered
416,Mouse,Electronics,94822.81,3,2023-02-17,Kochi,Delivered
417,Keyboard,Electronics,67427.18,2,2023-11-21,Kochi,Returned
418,Tablet,Accessories,20574.09,3,2023-08-05,Mumbai,Delivered
419,Headphones,Electronics,143711.15,2,2023-05-22,Kochi,Returned
420,Monitor,Mobiles,79684.13,4,2023-01-23,Delhi,Returned
421,Phone,Electronics,36663.05,3,2023-01-02,Bangalore,Returned
422,Mouse,Accessories,75340.23,1,2023-06-20,Mumbai,Shipped
423,Smartwatch,Accessories,102103.24,1,2023-03-08,Hyderabad,Returned
424,Monitor,Mobiles,11897.76,3,2023-11-23,Kochi,Cancelled
425,Tablet,Accessories,41568.22,4,2023-05-15,Bangalore,Delivered
426,Phone,Electronics,121141.34,4,2023-03-24,Chennai,Shipped
427,Tablet,Accessories,69219.9,1,2023-08-15,Kochi,Delivered
428,Monitor,Mobiles,82213.28,3,2023-10-10,Bangalore,Shipped
429,Phone,Accessories,65205.99,4,2023-12-28,Delhi,Cancelled
430,Tablet,Accessories,7063.04,1,2023-08-07,Chennai,Shipped
431,Smartwatch,Accessories,25279.59,2,2023-10-15,Delhi,Shipped
432,Keyboard,Mobiles,67108.47,3,2023-01-05,Hyderabad,Shipped
433,Laptop,Accessories,31773.23,2,2023-02-27,Bangalore,Delivered
434,Keyboard,Accessories,7971.86,2,2023-02-08,Delhi,Returned
435,Monitor,Electronics,126625.62,4,2023-12-20,Hyderabad,Delivered
436,Mouse,Mobiles,147188.28,4,2023-03-18,Bangalore,Returned
437,Laptop,Accessories,119074.86,4,2023-10-07,Bangalore,Delivered
438,Headphones,Mobiles,128140.85,3,2023-01-19,Delhi,Cancelled
439,Smartwatch,Accessories,36675.58,2,2023-07-09,Bangalore,Cancelled
440,Headphones,Accessories,144113.73,3,2023-10-26,Kochi,Shipped
441,Phone,Accessories,29940.39,4,2023-10-10,Bangalore,Cancelled
442,Laptop,Electronics,142738.76,2,2023-03-17,Mumbai,Shipped
443,Headphones,Electronics,149225.48,3,2023-08-09,Hyderabad,Returned
444,Headphones,Electronics,106902.56,3,2023-03-07,Bangalore,Cancelled
445,Tablet,Mobiles,147180.99,1,2023-01-22,Mumbai,Returned
446,Keyboard,Mobiles,85646.2,3,2023-06-07,Bangalore,Delivered
447,Tablet,Electronics,39301.5,4,2023-07-06,Bangalore,Returned
448,Laptop,Mobiles,65830.88,3,2023-01-21,Delhi,Delivered
449,Laptop,Accessories,89237.36,2,2023-07-03,Kochi,Returned
450,Monitor,Accessories,11425.69,3,2023-04-18,Hyderabad,Returned
451,Tablet,Accessories,93540.32,1,2023-12-16,Kochi,Cancelled
452,Camera,Electronics,147186.09,2,2023-05-08,Chennai,Returned
453,Keyboard,Mobiles,28921.09,2,2023-12-08,Delhi,Cancelled
454,Laptop,Electronics,118992.97,1,2023-02-22,Delhi,Cancelled
455,Monitor,Mobiles,136230.87,4,2023-07-01,Kochi,Shipped
456,Tablet,Accessories,141583.39,2,2023-10-14,Delhi,Shipped
457,Keyboard,Electronics,144040.27,4,2023-07-28,Kochi,Delivered
458,Tablet,Mobiles,78458.22,2,2023-11-14,Delhi,Returned
459,Headphones,Mobiles,146607.53,2,2023-03-21,Bangalore,Delivered
460,Monitor,Accessories,113717.88,4,2023-05-02,Kochi,Returned
461,Keyboard,Electronics,24669.88,2,2023-03-25,Kochi,Shipped
462,Phone,Electronics,71796.57,4,2023-04-01,Mumbai,Shipped
463,Phone,Electronics,107890.51,1,2023-07-31,Delhi,Returned
464,Keyboard,Accessories,37477.38,4,2023-01-13,Delhi,Returned
465,Tablet,Electronics,96271.97,1,2023-04-02,Kochi,Shipped
466,Monitor,Accessories,100156.77,2,2023-06-20,Bangalore,Shipped
467,Phone,Accessories,24823.61,4,2023-07-30,Bangalore,Delivered
468,Monitor,Accessories,84980.25,2,2023-12-09,Hyderabad,Shipped
469,Phone,Mobiles,115858.22,4,2023-05-08,Bangalore,Returned
470,Headphones,Electronics,75084.9,1,2023-05-17,Delhi,Delivered
471,Tablet,Electronics,2309.42,1,2023-03-23,Mumbai,Returned
472,Headphones,Accessories,1851.25,4,2023-12-26,Kochi,Cancelled
473,Phone,Accessories,53875.89,1,2023-02-25,Chennai,Delivered
474,Headphones,Electronics,138966.01,2,2023-07-15,Mumbai,Returned
475,Phone,Accessories,34687.18,2,2023-01-20,Chennai,Shipped
476,Keyboard,Electronics,95337.37,3,2023-08-29,Mumbai,Cancelled
477,Headphones,Mobiles,33700.34,1,2023-04-24,Bangalore,Returned
478,Mouse,Accessories,48589.66,2,2023-04-13,Delhi,Delivered
479,Tablet,Electronics,127282.29,4,2023-08-24,Chennai,Returned
480,Laptop,Accessories,109464.79,1,2023-06-29,Mumbai,Cancelled
481,Camera,Electronics,14762.19,2,2023-06-06,Delhi,Delivered
482,Headphones,Electronics,64590.95,1,2023-04-27,Chennai,Cancelled
483,Smartwatch,Accessories,4860.88,4,2023-04-25,Kochi,Returned
484,Tablet,Mobiles,72393.08,2,2023-01-13,Mumbai,Shipped
485,Mouse,Electronics,99533.88,3,2023-12-04,Kochi,Shipped
486,Mouse,Electronics,18216.14,3,2023-04-09,Bangalore,Returned
487,Phone,Electronics,43688.3,1,2023-07-24,Kochi,Returned
488,Phone,Mobiles,59976.58,4,2023-06-18,Kochi,Returned
489,Camera,Mobiles,137969.89,2,2023-05-23,Hyderabad,Delivered
490,Keyboard,Accessories,148991.62,4,2023-02-05,Mumbai,Cancelled
491,Smartwatch,Mobiles,7214.24,2,2023-05-23,Bangalore,Cancelled
492,Laptop,Accessories,114270.68,1,2023-06-29,Kochi,Cancelled
493,Camera,Accessories,56072.75,2,2023-11-25,Delhi,Returned
494,Monitor,Mobiles,59172.5,4,2023-09-18,Chennai,Cancelled
495,Laptop,Accessories,113262.61,4,2023-07-24,Kochi,Returned
496,Headphones,Mobiles,137804.75,1,2023-12-14,Bangalore,Delivered
497,Tablet,Accessories,142663.82,4,2023-10-02,Kochi,Shipped
498,Monitor,Mobiles,86779.83,2,2023-06-19,Chennai,Returned
499,Monitor,Mobiles,53889.61,1,2023-01-15,Bangalore,Returned
500,Camera,Accessories,118238.59,2,2023-03-01,Mumbai,Shipped
501,Keyboard,Electronics,38024.71,4,2023-05-14,Bangalore,Shipped
502,Camera,Accessories,84829.07,1,2023-04-02,Mumbai,Delivered
503,Headphones,Mobiles,54107.48,2,2023-10-25,Bangalore,Cancelled
504,Keyboard,Electronics,98666.35,4,2023-05-16,Chennai,Returned
505,Headphones,Accessories,36439.64,4,2023-01-20,Chennai,Cancelled
506,Keyboard,Accessories,29143.15,3,2023-02-25,Bangalore,Returned
507,Mouse,Accessories,137776.74,4,2023-11-02,Kochi,Delivered
508,Monitor,Electronics,15719.65,2,2023-08-11,Chennai,Shipped
509,Smartwatch,Mobiles,76140.71,1,2023-06-26,Mumbai,Delivered
510,Tablet,Accessories,33517.49,3,2023-06-10,Mumbai,Shipped
511,Headphones,Accessories,6320.03,4,2023-08-12,Delhi,Cancelled
512,Laptop,Accessories,5884.81,4,2023-11-07,Hyderabad,Cancelled
513,Keyboard,Accessories,26695.65,4,2023-09-19,Hyderabad,Delivered
514,Tablet,Accessories,130082.17,2,2023-03-01,Hyderabad,Shipped
515,Laptop,Mobiles,42730.57,3,2023-07-17,Mumbai,Delivered
516,Tablet,Mobiles,142593.65,2,2023-10-23,Delhi,Shipped
517,Smartwatch,Accessories,87452.53,3,2023-04-08,Hyderabad,Shipped
518,Laptop,Electronics,65773.82,1,2023-05-11,Hyderabad,Cancelled
519,Camera,Mobiles,87223.28,2,2023-01-23,Bangalore,Cancelled
520,Phone,Electronics,77746.41,2,2023-12-29,Bangalore,Shipped
521,Camera,Mobiles,113937.05,1,2023-08-12,Bangalore,Shipped
522,Phone,Accessories,42733.16,3,2023-01-01,Kochi,Shipped
523,Camera,Mobiles,53281.03,4,2023-09-24,Hyderabad,Cancelled
524,Phone,Accessories,134167.1,1,2023-10-03,Kochi,Cancelled
525,Phone,Mobiles,141995.25,4,2023-12-18,Delhi,Returned
526,Monitor,Accessories,133937.46,4,2023-12-10,Mumbai,Shipped
527,Keyboard,Accessories,63207.48,1,2023-04-11,Hyderabad,Returned
528,Keyboard,Accessories,117164.64,3,2023-07-06,Mumbai,Shipped
529,Monitor,Accessories,71712.19,4,2023-08-09,Bangalore,Cancelled
530,Tablet,Electronics,74882.21,1,2023-02-05,Hyderabad,Returned
531,Mouse,Accessories,31099.68,2,2023-12-07,Chennai,Returned
532,Tablet,Electronics,88873.98,2,2023-06-19,Kochi,Delivered
533,Laptop,Electronics,28327.32,2,2023-11-16,Kochi,Shipped
534,Laptop,Accessories,50068.92,1,2023-06-10,Hyderabad,Cancelled
535,Phone,Electronics,128327.02,2,2023-12-06,Bangalore,Delivered
536,Camera,Mobiles,31457.83,4,2023-03-05,Kochi,Delivered
537,Camera,Accessories,11138.16,2,2023-06-03,Bangalore,Shipped
538,Keyboard,Electronics,10816.64,2,2023-09-17,Delhi,Delivered
539,Headphones,Accessories,141147.29,4,2023-06-08,Mumbai,Shipped
540,Tablet,Accessories,76284.61,2,2023-12-08,Chennai,Delivered
541,Smartwatch,Accessories,61707.1,4,2023-07-29,Mumbai,Shipped
542,Camera,Electronics,121726.35,2,2023-06-17,Mumbai,Cancelled
543,Smartwatch,Mobiles,125455.98,4,2023-07-26,Delhi,Shipped
544,Phone,Mobiles,50162.56,2,2023-12-23,Kochi,Shipped
545,Smartwatch,Electronics,104195.9,4,2023-06-01,Chennai,Returned
546,Monitor,Accessories,115782.86,1,2023-10-11,Kochi,Cancelled
547,Smartwatch,Electronics,98370.28,4,2023-03-07,Hyderabad,Cancelled
548,Mouse,Electronics,23163.46,2,2023-04-09,Mumbai,Cancelled
549,Phone,Electronics,131444.52,2,2023-08-04,Hyderabad,Delivered
550,Tablet,Accessories,81094.64,3,2023-12-07,Bangalore,Returned
551,Monitor,Electronics,42729.63,4,2023-07-14,Mumbai,Cancelled
552,Camera,Accessories,64071.61,1,2023-12-13,Kochi,Delivered
553,Laptop,Electronics,6116.88,4,2023-03-31,Mumbai,Delivered
554,Tablet,Mobiles,19616.09,4,2023-11-12,Bangalore,Delivered
555,Laptop,Electronics,114949.24,1,2023-10-19,Delhi,Returned
556,Phone,Electronics,501.74,4,2023-06-04,Hyderabad,Delivered
557,Monitor,Mobiles,62776.59,1,2023-07-27,Hyderabad,Returned
558,Keyboard,Accessories,78615.27,1,2023-10-08,Kochi,Shipped
559,Camera,Accessories,8667.85,4,2023-01-01,Mumbai,Delivered
560,Mouse,Electronics,145975.19,4,2023-06-05,Kochi,Cancelled
561,Keyboard,Mobiles,34305.74,2,2023-05-27,Delhi,Delivered
562,Phone,Accessories,45977.71,2,2023-04-18,Mumbai,Shipped
563,Tablet,Electronics,45939.41,3,2023-08-09,Mumbai,Shipped
564,Mouse,Mobiles,34947.29,3,2023-10-24,Kochi,Delivered
565,Smartwatch,Accessories,720.34,4,2023-11-07,Kochi,Shipped
566,Mouse,Accessories,109537.05,1,2023-12-02,Bangalore,Returned
567,Phone,Mobiles,145043.4,3,2023-06-14,Delhi,Returned
568,Headphones,Mobiles,34031.88,4,2023-08-27,Bangalore,Delivered
569,Smartwatch,Mobiles,99625.56,3,2023-08-15,Hyderabad,Returned
570,Laptop,Mobiles,111413.5,1,2023-08-15,Mumbai,Returned
571,Camera,Electronics,127339.59,4,2023-12-12,Kochi,Cancelled
572,Laptop,Mobiles,63683.06,1,2023-04-20,Mumbai,Delivered
573,Mouse,Accessories,45788.17,4,2023-09-19,Mumbai,Shipped
574,Laptop,Accessories,49131.62,3,2023-08-31,Chennai,Delivered
575,Phone,Electronics,107036.89,2,2023-03-28,Hyderabad,Returned
576,Tablet,Accessories,122608.53,3,2023-12-04,Chennai,Cancelled
577,Camera,Accessories,27651.29,3,2023-02-13,Mumbai,Delivered
578,Laptop,Mobiles,55955.68,2,2023-05-26,Kochi,Delivered
579,Laptop,Accessories,135340.06,2,2023-09-21,Mumbai,Returned
580,Mouse,Electronics,121100.68,4,2023-12-06,Hyderabad,Returned
581,Tablet,Mobiles,147736.33,4,2023-11-21,Chennai,Delivered
582,Keyboard,Mobiles,113260.11,1,2023-11-14,Kochi,Returned
583,Laptop,Electronics,59282.68,1,2023-06-21,Mumbai,Returned
584,Phone,Mobiles,88800.36,3,2023-02-17,Delhi,Returned
585,Headphones,Mobiles,99321.63,2,2023-05-01,Hyderabad,Returned
586,Camera,Electronics,12229.14,1,2023-12-11,Hyderabad,Returned
587,Laptop,Mobiles,81902.3,3,2023-06-08,Delhi,Cancelled
588,Phone,Electronics,106543.46,2,2023-04-26,Mumbai,Returned
589,Phone,Electronics,25514.53,4,2023-04-12,Hyderabad,Shipped
590,Camera,Accessories,117204.44,3,2023-03-17,Kochi,Delivered
591,Keyboard,Accessories,87774.03,4,2023-01-13,Mumbai,Cancelled
592,Phone,Mobiles,142857.16,1,2023-01-24,Mumbai,Cancelled
593,Headphones,Mobiles,6842.13,1,2023-05-06,Chennai,Returned
594,Phone,Electronics,40166.26,2,2023-09-01,Hyderabad,Delivered
595,Phone,Mobiles,90432.3,3,2023-11-09,Hyderabad,Shipped
596,Phone,Electronics,44835.71,4,2023-02-07,Delhi,Returned
597,Keyboard,Electronics,107306.41,2,2023-08-22,Chennai,Delivered
598,Laptop,Mobiles,113971.29,1,2023-08-01,Chennai,Returned
599,Phone,Electronics,15826.14,1,2023-11-19,Hyderabad,Returned
600,Tablet,Accessories,77321.24,3,2023-10-22,Mumbai,Returned
601,Laptop,Mobiles,76579.14,4,2023-04-10,Chennai,Returned
602,Keyboard,Accessories,55707.48,3,2023-12-23,Delhi,Returned
603,Monitor,Mobiles,139972.27,4,2023-07-16,Chennai,Returned
604,Laptop,Electronics,124212.19,4,2023-09-11,Delhi,Returned
605,Laptop,Mobiles,104732.8,3,2023-07-24,Chennai,Shipped
606,Smartwatch,Accessories,107291.83,2,2023-05-05,Delhi,Cancelled
607,Mouse,Electronics,69526.56,3,2023-03-17,Chennai,Shipped
608,Smartwatch,Mobiles,138188.68,3,2023-12-02,Chennai,Returned
609,Headphones,Mobiles,104342.02,1,2023-12-19,Kochi,Returned
610,Mouse,Mobiles,109482.67,1,2023-01-03,Delhi,Shipped
611,Camera,Accessories,129322.79,3,2023-02-24,Delhi,Shipped
612,Camera,Accessories,41473.7,3,2023-08-06,Delhi,Cancelled
613,Keyboard,Mobiles,121157.1,1,2023-04-23,Bangalore,Shipped
614,Mouse,Electronics,29688.47,4,2023-04-01,Chennai,Cancelled
615,Laptop,Electronics,52128.62,3,2023-12-23,Delhi,Returned
616,Camera,Accessories,50673.76,2,2023-09-23,Hyderabad,Delivered
617,Phone,Electronics,146789.56,2,2023-08-26,Bangalore,Delivered
618,Tablet,Accessories,128552.31,2,2023-01-26,Kochi,Delivered
619,Laptop,Mobiles,105324.89,3,2023-10-13,Delhi,Delivered
620,Headphones,Accessories,109194.99,4,2023-05-08,Delhi,Returned
621,Phone,Accessories,84529.88,4,2023-03-04,Bangalore,Delivered
622,Phone,Mobiles,142090.05,1,2023-08-22,Chennai,Shipped
623,Mouse,Electronics,74690.68,3,2023-03-10,Hyderabad,Shipped
624,Keyboard,Accessories,57387.4,4,2023-08-26,Kochi,Delivered
625,Headphones,Accessories,24873.78,3,2023-12-08,Delhi,Shipped
626,Camera,Mobiles,118037.75,1,2023-09-29,Chennai,Cancelled
627,Mouse,Electronics,110299.37,1,2023-10-14,Hyderabad,Returned
628,Camera,Accessories,57961.08,1,2023-11-01,Hyderabad,Delivered
629,Mouse,Mobiles,4266.42,2,2023-06-12,Kochi,Delivered
630,Mouse,Accessories,125930.1,3,2023-08-15,Mumbai,Returned
631,Mouse,Mobiles,2206.99,1,2023-11-10,Hyderabad,Shipped
632,Keyboard,Electronics,105703.12,3,2023-09-16,Mumbai,Returned
633,Mouse,Electronics,145553.44,2,2023-08-07,Hyderabad,Returned
634,Monitor,Electronics,65930.37,2,2023-10-08,Kochi,Shipped
635,Tablet,Electronics,35628.52,1,2023-08-17,Bangalore,Returned
636,Camera,Accessories,105878.22,1,2023-03-23,Kochi,Shipped
637,Laptop,Accessories,122660.66,4,2023-09-01,Kochi,Shipped
638,Smartwatch,Electronics,82191.33,3,2023-08-19,Bangalore,Returned
639,Headphones,Electronics,145071.77,1,2023-05-13,Bangalore,Cancelled
640,Keyboard,Electronics,8224.47,4,2023-05-07,Chennai,Shipped
641,Laptop,Accessories,75966.94,3,2023-11-23,Hyderabad,Returned
642,Phone,Electronics,107908.87,1,2023-05-22,Chennai,Shipped
643,Monitor,Electronics,129464.75,4,2023-09-24,Bangalore,Cancelled
644,Smartwatch,Electronics,27298.71,4,2023-09-06,Mumbai,Cancelled
645,Laptop,Mobiles,120100.52,3,2023-11-17,Mumbai,Delivered
646,Laptop,Electronics,83129.71,4,2023-05-03,Kochi,Shipped
647,Monitor,Mobiles,59784.78,3,2023-05-21,Delhi,Shipped
648,Smartwatch,Mobiles,20191.4,3,2023-08-14,Kochi,Returned
649,Phone,Electronics,129861.72,3,2023-02-09,Kochi,Shipped
650,Mouse,Mobiles,24012.34,2,2024-01-01,Delhi,Delivered
651,Camera,Electronics,46813.28,4,2023-05-27,Hyderabad,Cancelled
652,Phone,Accessories,43861.81,3,2023-05-01,Bangalore,Cancelled
653,Mouse,Accessories,130776.4,1,2023-05-20,Mumbai,Delivered
654,Keyboard,Accessories,101069.1,2,2023-06-21,Kochi,Shipped
655,Tablet,Accessories,119603.87,2,2023-06-13,Delhi,Shipped
656,Headphones,Mobiles,37944.95,4,2023-10-04,Chennai,Delivered
657,Headphones,Electronics,93918.68,3,2023-02-11,Kochi,Returned
658,Camera,Electronics,85976.02,4,2023-03-12,Mumbai,Cancelled
659,Smartwatch,Electronics,125008.14,2,2023-03-19,Bangalore,Delivered
660,Monitor,Accessories,135960.02,3,2023-04-29,Kochi,Delivered
661,Smartwatch,Accessories,2317.44,1,2023-07-16,Kochi,Shipped
662,Monitor,Electronics,101265.98,3,2023-12-22,Hyderabad,Cancelled
663,Smartwatch,Accessories,8249.45,2,2023-03-20,Delhi,Shipped
664,Tablet,Electronics,82554.37,1,2023-12-28,Chennai,Delivered
665,Keyboard,Electronics,43501.09,3,2023-04-20,Chennai,Returned
666,Keyboard,Electronics,46363.1,1,2023-02-02,Bangalore,Cancelled
667,Mouse,Electronics,53267.3,1,2023-08-01,Mumbai,Delivered
668,Keyboard,Electronics,93383.22,2,2023-07-28,Bangalore,Delivered
669,Keyboard,Electronics,50440.47,1,2023-06-19,Kochi,Returned
670,Phone,Electronics,110038.51,4,2023-10-05,Kochi,Delivered
671,Phone,Accessories,60976.84,2,2023-08-27,Chennai,Delivered
672,Mouse,Electronics,10718.8,4,2023-08-01,Mumbai,Cancelled
673,Camera,Electronics,117672.1,1,2023-02-01,Delhi,Cancelled
674,Phone,Accessories,43220.87,4,2023-04-16,Mumbai,Cancelled
675,Camera,Accessories,65198.65,3,2023-08-04,Kochi,Shipped
676,Laptop,Accessories,102973.86,1,2023-07-19,Delhi,Returned
677,Phone,Electronics,50202.2,3,2023-10-27,Mumbai,Cancelled
678,Tablet,Mobiles,8959.56,4,2023-12-23,Mumbai,Shipped
679,Mouse,Mobiles,56401.2,3,2023-01-11,Delhi,Shipped
680,Laptop,Accessories,141695.06,1,2023-10-22,Kochi,Returned
681,Tablet,Mobiles,96439.29,3,2023-07-14,Mumbai,Returned
682,Tablet,Accessories,100886.13,4,2023-09-02,Delhi,Delivered
683,Tablet,Electronics,95026.18,4,2023-01-04,Hyderabad,Shipped
684,Camera,Mobiles,30249.32,4,2023-06-30,Hyderabad,Cancelled
685,Smartwatch,Electronics,63040.91,1,2023-06-02,Kochi,Returned
686,Laptop,Mobiles,112765.5,4,2023-07-19,Delhi,Shipped
687,Monitor,Electronics,15655.25,1,2023-08-03,Hyderabad,Cancelled
688,Laptop,Mobiles,42038.99,3,2023-10-03,Delhi,Shipped
689,Smartwatch,Electronics,41809.71,4,2023-10-07,Mumbai,Returned
690,Laptop,Electronics,65086.83,3,2023-11-05,Kochi,Delivered
691,Keyboard,Mobiles,147065.13,2,2023-04-23,Hyderabad,Shipped
692,Monitor,Electronics,10591.63,3,2023-09-07,Mumbai,Cancelled
693,Smartwatch,Electronics,78045.8,2,2023-04-23,Bangalore,Returned
694,Camera,Electronics,27315.02,3,2023-05-20,Bangalore,Delivered
695,Headphones,Mobiles,145616.14,1,2023-08-12,Kochi,Cancelled
696,Smartwatch,Mobiles,17438.87,3,2023-09-06,Hyderabad,Cancelled
697,Mouse,Electronics,60838.35,1,2023-01-15,Hyderabad,Cancelled
698,Smartwatch,Electronics,110813.81,1,2023-07-19,Hyderabad,Shipped
699,Keyboard,Mobiles,105830.89,4,2023-06-22,Delhi,Returned
700,Headphones,Mobiles,63697.93,1,2023-12-09,Mumbai,Cancelled
701,Keyboard,Electronics,52305.36,2,2023-12-14,Hyderabad,Shipped
702,Headphones,Electronics,59943.05,4,2023-07-27,Mumbai,Returned
703,Mouse,Electronics,40009.3,4,2023-03-26,Kochi,Returned
704,Camera,Accessories,31197.27,3,2023-08-28,Hyderabad,Shipped
705,Keyboard,Mobiles,72714.43,1,2023-03-07,Kochi,Shipped
706,Keyboard,Accessories,40645.8,1,2023-11-15,Hyderabad,Cancelled
707,Tablet,Mobiles,43475.52,2,2023-10-01,Bangalore,Returned
708,Headphones,Mobiles,98685.03,3,2023-01-14,Chennai,Delivered
709,Phone,Mobiles,145296.33,3,2023-07-21,Kochi,Shipped
710,Headphones,Mobiles,90743.76,4,2023-10-31,Hyderabad,Returned
711,Tablet,Mobiles,12008.43,4,2023-10-16,Chennai,Returned
712,Laptop,Mobiles,11799.75,4,2023-12-06,Kochi,Cancelled
713,Headphones,Mobiles,142737.77,2,2023-01-14,Delhi,Delivered
714,Camera,Accessories,44944.97,2,2023-02-12,Hyderabad,Cancelled
715,Tablet,Electronics,14264.01,4,2023-11-26,Delhi,Delivered
716,Laptop,Electronics,90057.17,3,2023-08-08,Bangalore,Delivered
717,Monitor,Accessories,93735.49,2,2023-03-11,Hyderabad,Shipped
718,Tablet,Accessories,97451.47,3,2023-08-25,Bangalore,Returned
719,Monitor,Accessories,40476.6,3,2023-04-04,Chennai,Returned
720,Keyboard,Accessories,2759.05,1,2023-01-26,Kochi,Returned
721,Tablet,Mobiles,144769.8,4,2023-05-14,Mumbai,Delivered
722,Mouse,Electronics,38008.51,1,2023-07-14,Bangalore,Returned
723,Monitor,Mobiles,101565.93,4,2023-06-17,Mumbai,Shipped
724,Camera,Electronics,106141.17,4,2023-04-19,Mumbai,Delivered
725,Mouse,Electronics,91696.11,3,2023-08-21,Kochi,Delivered
726,Smartwatch,Accessories,47279.66,4,2023-06-17,Chennai,Delivered
727,Smartwatch,Mobiles,41028.89,3,2023-06-22,Kochi,Delivered
728,Laptop,Accessories,89851.41,3,2023-07-14,Hyderabad,Shipped
729,Keyboard,Mobiles,129981.3,4,2023-05-23,Bangalore,Returned
730,Tablet,Electronics,142036.69,3,2023-08-04,Mumbai,Shipped
731,Phone,Accessories,16332.92,3,2023-05-10,Kochi,Returned
732,Camera,Accessories,23646.88,3,2023-02-11,Kochi,Shipped
733,Monitor,Electronics,141738.07,2,2023-08-29,Kochi,Cancelled
734,Mouse,Electronics,110612.02,3,2023-01-10,Bangalore,Cancelled
735,Smartwatch,Electronics,132507.58,2,2023-10-04,Chennai,Cancelled
736,Camera,Accessories,30793.58,2,2023-01-27,Kochi,Cancelled
737,Phone,Mobiles,88344.09,3,2023-06-29,Bangalore,Delivered
738,Tablet,Accessories,105320.37,3,2023-04-25,Mumbai,Delivered
739,Laptop,Mobiles,102176.73,2,2023-11-29,Hyderabad,Shipped
740,Phone,Accessories,61518.68,2,2023-02-05,Delhi,Shipped
741,Camera,Accessories,2801.54,3,2023-11-30,Bangalore,Cancelled
742,Phone,Electronics,87647.45,3,2023-01-21,Delhi,Returned
743,Camera,Mobiles,38338.68,4,2023-01-16,Kochi,Cancelled
744,Camera,Accessories,67813.01,2,2023-05-07,Kochi,Shipped
745,Headphones,Accessories,143658.36,2,2023-04-13,Bangalore,Cancelled
746,Monitor,Electronics,60155.78,4,2023-01-11,Delhi,Shipped
747,Smartwatch,Electronics,126050.34,2,2023-11-15,Kochi,Cancelled
748,Headphones,Mobiles,28686.82,1,2023-03-20,Mumbai,Returned
749,Tablet,Accessories,101032.84,2,2023-05-03,Chennai,Cancelled
750,Headphones,Mobiles,146562.54,4,2023-03-06,Chennai,Returned
751,Keyboard,Accessories,15733.02,1,2023-08-31,Kochi,Returned
752,Keyboard,Mobiles,1743.83,3,2023-12-09,Delhi,Shipped
753,Smartwatch,Electronics,65320.63,4,2023-02-28,Hyderabad,Returned
